ID,grp,t,y,grp_cat
1,0,0,-0.287639244,0
1,0,1,22.624594,0
1,0,2,39.29856192,0
1,0,3,54.95606687,0
1,0,4,61.99553221,0
1,0,5,68.2482609,0
1,0,6,74.90369862,0
1,0,7,78.43279762,0
1,0,8,81.12558758,0
1,0,9,83.31909748,0
1,0,10,85.51715827,0
1,0,11,85.24236733,0
1,0,12,86.07013996,0
1,0,13,89.57320453,0
1,0,14,86.3799946,0
1,0,15,88.84163672,0
1,0,16,88.03051438,0
1,0,17,89.60474514,0
1,0,18,90.50425352,0
1,0,19,87.54220053,0
2,1,0,0.888439907,1
2,1,1,17.97859033,1
2,1,2,30.65355235,1
2,1,3,40.88822893,1
2,1,4,51.90993939,1
2,1,5,57.53379084,1
2,1,6,62.93585106,1
2,1,7,67.43105707,1
2,1,8,71.35708536,1
2,1,9,71.86231182,1
2,1,10,73.21841396,1
2,1,11,76.60532848,1
2,1,12,75.36957738,1
2,1,13,75.94573041,1
2,1,14,77.224211,1
2,1,15,80.70457379,1
2,1,16,77.81705942,1
2,1,17,79.36565929,1
2,1,18,78.00781924,1
2,1,19,78.1939906,1
3,0,0,-0.328705663,0
3,0,1,23.66824622,0
3,0,2,38.61100219,0
3,0,3,52.54139523,0
3,0,4,59.73221599,0
3,0,5,67.92966754,0
3,0,6,72.92417256,0
3,0,7,77.37113573,0
3,0,8,82.01935186,0
3,0,9,82.95765226,0
3,0,10,84.95711272,0
3,0,11,86.33249883,0
3,0,12,86.43625852,0
3,0,13,86.35340044,0
3,0,14,88.00212633,0
3,0,15,88.8755702,0
3,0,16,90.07678189,0
3,0,17,89.03738553,0
3,0,18,89.16665948,0
3,0,19,91.21696198,0
4,1,0,-0.806246431,1
4,1,1,18.80167903,1
4,1,2,31.96724158,1
4,1,3,43.87801959,1
4,1,4,50.3184121,1
4,1,5,57.81238332,1
4,1,6,63.03045937,1
4,1,7,68.1509938,1
4,1,8,69.62510709,1
4,1,9,72.66457573,1
4,1,10,73.69803557,1
4,1,11,74.61207252,1
4,1,12,77.18822756,1
4,1,13,76.83713347,1
4,1,14,79.25998638,1
4,1,15,78.82793867,1
4,1,16,78.59814098,1
4,1,17,79.48500347,1
4,1,18,79.20516247,1
4,1,19,79.8676248,1
5,0,0,-0.447670583,0
5,0,1,22.061418,0
5,0,2,42.0647823,0
5,0,3,55.50871078,0
5,0,4,63.3225754,0
5,0,5,70.10006459,0
5,0,6,75.82497294,0
5,0,7,79.43522156,0
5,0,8,83.06588355,0
5,0,9,84.75068014,0
5,0,10,87.09042158,0
5,0,11,88.76086688,0
5,0,12,87.85783997,0
5,0,13,88.4130689,0
5,0,14,89.09779555,0
5,0,15,88.81021238,0
5,0,16,89.25303798,0
5,0,17,89.4275717,0
5,0,18,89.90749914,0
5,0,19,89.86785679,0
6,1,0,-0.238281772,1
6,1,1,20.53993154,1
